hall, meal, item_name, calories, protein_g, carbs_g, fat_g
Shilletter, breakfast, Scrambled Eggs, 190, 16, 0, 12
Shilletter, breakfast, Pork Sausage Patty, 180, 5, 0, 18
Shilletter, breakfast, Hash Brown Potatoes, 120, 1, 19, 5
Shilletter, breakfast, Sausage Biscuit, 440, 10, 36, 29
Shilletter, breakfast, Buttermilk Pancakes, 160, 5, 33, 2
Shilletter, breakfast, Pancake Syrup, 3580, 1, 894, 0
Shilletter, breakfast, Average Salad, 58, 2, 9,2
Shilletter, breakfast, Grits, 90, 2, 21, 0
Shilletter, breakfast, Old Fashioned Oatmeal, 110, 4, 20, 2
Shilletter, breakfast, Scrambled Just Egg, 200, 13, 2, 16
Shilletter, breakfast, Hash Browns, 120, 1, 11, 8
Shilletter, breakfast, Apple Cinnamon Muffin, 320, 2, 35, 10
Shilletter, breakfast, Bacon, 110, 7, 1, 9
Shilletter, breakfast, Double Chocolate Chip Mini Muffin, 120, 1, 21, 4
Shilletter, breakfast, Raspberry White Chocolate Scone, 140, 1, 25, 4

Shilletter, lunch, Italian Vegetable Blend, 35, 2, 7, 0
Shilletter, lunch, Whole Grain Garlic Toast, 100, 3, 16, 3
Shilletter, lunch, Tortellini Rose, 220, 7, 30, 8
Shilletter, lunch, Baked BBQ Chicken, 450, 22, 2, 50
Shilletter, lunch, Southwest Green Beans, 45, 2, 7, 2
Shilletter, lunch, Roasted Sweet Potatoes, 110, 2, 22, 2
Shilletter, lunch, Steamed Corn, 80, 3, 18, 1
Shilletter, lunch, Homestyle Mashed Potatoes, 130, 2, 22, 4
Shilletter, lunch, Country Gravy, 40, 1, 7, 2
Shilletter, lunch, Shredded Cheddar Cheese, 110, 6, 1, 9
Shilletter, lunch, Sliced Scallions, 0, 0, 0, 0
Shilletter, lunch, Backyard BBQ Burger, 470, 20, 38, 27
Shilletter, lunch, Crispy Homestyle French Fries, 120, 1, 21, 4
Shilletter, lunch, Classic Cheese Pizza, 280, 13, 35, 9
Shilletter, lunch, Pepperoni Pizza, 310, 14, 35, 12
